"молаявиа","пеяижеяеиайг емотгта","дглос (йАККИЙЯэТЕИОР)","дглотийг емотгта","дглотийо диалеяисла","ейкоцийо диалеяисла","сумоийислос","пкгхос ейкоцеым"
ахгмым,бояеиоу толеа ахгмым,ациас паяасйеугс,ациас паяасйеугс,,ациас паяасйеугс,,"11,718"
ахгмым,бояеиоу толеа ахгмым,ациас паяасйеугс,ациас паяасйеугс,,тсайоу,,"8,990"
ахгмым,бояеиоу толеа ахгмым,ациас паяасйеугс,ациас паяасйеугс,,йомтопеуйоу,,"8,525"
ахгмым,бояеиоу толеа ахгмым,ациас паяасйеугс,ациас паяасйеугс,,паяадеисос-пеуйайиа,,"6,656"
ахгмым,бояеиоу толеа ахгмым,алаяоусиоу,алаяоусиоу,,йемтяоу,,"7,639"
ахгмым,бояеиоу толеа ахгмым,алаяоусиоу,алаяоусиоу,,ациым амаяцуяым,,"7,777"
ахгмым,бояеиоу толеа ахгмым,алаяоусиоу,алаяоусиоу,,ациоу мийокаоу,,"8,152"
ахгмым,бояеиоу толеа ахгмым,алаяоусиоу,алаяоусиоу,,ациоу хыла-покудяосоу,,"6,877"
ахгмым,бояеиоу толеа ахгмым,алаяоусиоу,алаяоусиоу,,амабяутым-меас кесбоу,,"7,288"
ахгмым,бояеиоу толеа ахгмым,алаяоусиоу,алаяоусиоу,,йоййимиа-сыяос,,"8,068"
ахгмым,бояеиоу толеа ахгмым,бяикгссиым,бяикгссиым,,бяикгссиым,,"18,281"
ахгмым,бояеиоу толеа ахгмым,гяайкеиоу,гяайкеиоу,,ациас тяиадас,,"6,746"
ахгмым,бояеиоу толеа ахгмым,гяайкеиоу,гяайкеиоу,,йамапитса,,"5,059"
ахгмым,бояеиоу толеа ахгмым,гяайкеиоу,гяайкеиоу,,пяасимоу кожоу,,"6,668"
ахгмым,бояеиоу толеа ахгмым,гяайкеиоу,гяайкеиоу,,стахлоу,,"8,494"
ахгмым,бояеиоу толеа ахгмым,гяайкеиоу,гяайкеиоу,,ациоу цеыяциоу,,"6,021"
ахгмым,бояеиоу толеа ахгмым,йгжисиас,ейакгс,,ейакгс,,"4,353"
ахгмым,бояеиоу толеа ахгмым,йгжисиас,йгжисиас,,ациас тяиадос,,"11,722"
ахгмым,бояеиоу толеа ахгмым,йгжисиас,йгжисиас,,ациоу цеыяциоу,,"9,893"
ахгмым,бояеиоу толеа ахгмым,йгжисиас,йгжисиас,,ациоу дглгтяиоу,,"6,016"
ахгмым,бояеиоу толеа ахгмым,йгжисиас,йгжисиас,,леталояжысеыс,,"7,269"
ахгмым,бояеиоу толеа ахгмым,йгжисиас,меас еяухяаиас,,меас еяухяаиас,,"10,771"
ахгмым,бояеиоу толеа ахгмым,куйобяусгс - пеуйгс,куйобяусеыс,,куйобяусг,,"6,187"
ахгмым,бояеиоу толеа ахгмым,куйобяусгс - пеуйгс,пеуйгс,,ейк.диал.1,,"14,075"
ахгмым,бояеиоу толеа ахгмым,леталояжысеыс,леталояжысеыс,,диал.1/леталояжысгс сытгяос,,"9,238"
ахгмым,бояеиоу толеа ахгмым,леталояжысеыс,леталояжысеыс,,диал.2/пяожгтгс гкиас,,"8,886"
ахгмым,бояеиоу толеа ахгмым,меас иымиас,меас иымиас,,1О ейк.диал.м.иымиас,,"5,316"
ахгмым,бояеиоу толеа ахгмым,меас иымиас,меас иымиас,,2О ейк.диал.м.иымиас,,"6,306"
ахгмым,бояеиоу толеа ахгмым,меас иымиас,меас иымиас,,3О екеухеяоупокгс,,"7,932"
ахгмым,бояеиоу толеа ахгмым,меас иымиас,меас иымиас,,4О йакоцяефас,,"7,425"
ахгмым,бояеиоу толеа ахгмым,меас иымиас,меас иымиас,,5О меапокгс,,"6,082"
ахгмым,бояеиоу толеа ахгмым,меас иымиас,меас иымиас,,6О сажяалпокгс,,"5,548"
ахгмым,бояеиоу толеа ахгмым,меас иымиас,меас иымиас,,7О пеяиссоу,,"9,052"
ахгмым,бояеиоу толеа ахгмым,папацоу - вокаяцоу,папацоу,,ациас сйепгс,,"12,413"
ахгмым,бояеиоу толеа ахгмым,папацоу - вокаяцоу,вокаяцоу,,1О ейкоцийо диалеяисла,,"6,915"
ахгмым,бояеиоу толеа ахгмым,папацоу - вокаяцоу,вокаяцоу,,2О ейкоцийо диалеяисла,,"8,307"
ахгмым,бояеиоу толеа ахгмым,папацоу - вокаяцоу,вокаяцоу,,3О ейкоцийо диалеяисла,,"7,733"
ахгмым,бояеиоу толеа ахгмым,пемтекгс,лекиссиым,,лекиссиым,,"13,525"
ахгмым,бояеиоу толеа ахгмым,пемтекгс,меас пемтекгс,,меас пемтекгс,,"4,873"
ахгмым,бояеиоу толеа ахгмым,пемтекгс,пемтекгс,,пемтекгс,,"4,248"
ахгмым,бояеиоу толеа ахгмым,жикохегс - ьувийоу,меоу ьувийоу,,1О ейк.диал.д.м.ьувийоу,,"3,915"
ахгмым,бояеиоу толеа ахгмым,жикохегс - ьувийоу,меоу ьувийоу,,2О ейк.диал.д.м.ьувийоу,,"5,867"
ахгмым,бояеиоу толеа ахгмым,жикохегс - ьувийоу,жикохегс,,1О жикохегс,,"6,911"
ахгмым,бояеиоу толеа ахгмым,жикохегс - ьувийоу,ьувийоу,,ациоу дглгтяиоу,,"10,025"
ахгмым,бояеиоу толеа ахгмым,вакамдяиоу,вакамдяиоу,,ациас баябаяас,,"4,738"
ахгмым,бояеиоу толеа ахгмым,вакамдяиоу,вакамдяиоу,,меоу вакамдяиоу-сумоийислоу,,"6,214"
ахгмым,бояеиоу толеа ахгмым,вакамдяиоу,вакамдяиоу,,покудяосоу,,"5,476"
ахгмым,бояеиоу толеа ахгмым,вакамдяиоу,вакамдяиоу,,жяацйоййкгсиас-патглатос,,"8,407"
ахгмым,бояеиоу толеа ахгмым,вакамдяиоу,вакамдяиоу,,амы вакамдяиоу,,"6,169"
ахгмым,бояеиоу толеа ахгмым,вакамдяиоу,вакамдяиоу,,йаты вакамдяиоу-патоусас,,"10,731"
ахгмым,бояеиоу толеа ахгмым,вакамдяиоу,вакамдяиоу,,йемтяийоу вакамдяиоу,,"6,979"
ахгмым,дутийоу толеа ахгмым,ациас баябаяас,ациас баябаяас,,а' ейкоцийо диалеяисла,,"5,519"
ахгмым,дутийоу толеа ахгмым,ациас баябаяас,ациас баябаяас,,б' ейкоцийо диалеяисла,,"5,072"
ахгмым,дутийоу толеа ахгмым,ациас баябаяас,ациас баябаяас,,ц' ейкоцийо диалеяисла,,"3,715"
ахгмым,дутийоу толеа ахгмым,ациас баябаяас,ациас баябаяас,,д' ейкоцийо диалеяисла,,"7,937"
ахгмым,дутийоу толеа ахгмым,ациым амаяцуяым - йалатеяоу,ациым амаяцуяым,,1О луйомиатийа,,"5,505"
ахгмым,дутийоу толеа ахгмым,ациым амаяцуяым - йалатеяоу,ациым амаяцуяым,,2О йемтяо,,"10,210"
ахгмым,дутийоу толеа ахгмым,ациым амаяцуяым - йалатеяоу,ациым амаяцуяым,,3О амайаса,,"9,510"
ахгмым,дутийоу толеа ахгмым,ациым амаяцуяым - йалатеяоу,йалатеяоу,,йалатеяоу,,"15,925"
ахгмым,дутийоу толеа ахгмым,аицакеы,аицакеы,,1О  ейкоцийо диалеяисла,,"6,640"
ахгмым,дутийоу толеа ахгмым,аицакеы,аицакеы,,2О  ейкоцийо диалеяисла,,"6,696"
ахгмым,дутийоу толеа ахгмым,аицакеы,аицакеы,,3О  ейкоцийо диалеяисла,,"6,947"
ахгмым,дутийоу толеа ахгмым,аицакеы,аицакеы,,4О  ейкоцийо диалеяисла,,"6,296"
ахгмым,дутийоу толеа ахгмым,аицакеы,аицакеы,,5О  ейкоцийо диалеяисла,,"5,981"
ахгмым,дутийоу толеа ахгмым,аицакеы,аицакеы,,6О  ейкоцийо диалеяисла,,"5,457"
ахгмым,дутийоу толеа ахгмым,аицакеы,аицакеы,,7О  ейкоцийо диалеяисла,,"5,544"
ахгмым,дутийоу толеа ахгмым,аицакеы,аицакеы,,8О  ейкоцийо диалеяисла,,"5,466"
ахгмым,дутийоу толеа ахгмым,аицакеы,аицакеы,,9О  ейкоцийо диалеяисла,,"6,125"
ахгмым,дутийоу толеа ахгмым,аицакеы,аицакеы,,10О ейкоцийо диалеяисла,,"5,547"
ахгмым,дутийоу толеа ахгмым,икиоу (меым киосиым),икиоу (меым киосиым),,1О диал.,,"8,875"
ахгмым,дутийоу толеа ахгмым,икиоу (меым киосиым),икиоу (меым киосиым),,2О диал.,,"10,039"
ахгмым,дутийоу толеа ахгмым,икиоу (меым киосиым),икиоу (меым киосиым),,3О диал.,,"7,522"
ахгмым,дутийоу толеа ахгмым,икиоу (меым киосиым),икиоу (меым киосиым),,4О диал.,,"11,348"
ахгмым,дутийоу толеа ахгмым,икиоу (меым киосиым),икиоу (меым киосиым),,5О диал.,,"10,066"
ахгмым,дутийоу толеа ахгмым,пеяистеяиоу,пеяистеяиоу,1О дГЛ.дИАЛ.,1О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"14,891"
ахгмым,дутийоу толеа ахгмым,пеяистеяиоу,пеяистеяиоу,1О дГЛ.дИАЛ.,2О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"11,022"
ахгмым,дутийоу толеа ахгмым,пеяистеяиоу,пеяистеяиоу,2О дГЛ.дИАЛ.,3О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"9,242"
ахгмым,дутийоу толеа ахгмым,пеяистеяиоу,пеяистеяиоу,2О дГЛ.дИАЛ.,4О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"11,582"
ахгмым,дутийоу толеа ахгмым,пеяистеяиоу,пеяистеяиоу,2О дГЛ.дИАЛ.,5О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"9,002"
ахгмым,дутийоу толеа ахгмым,пеяистеяиоу,пеяистеяиоу,3О дГЛ.дИАЛ.,6О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"11,250"
ахгмым,дутийоу толеа ахгмым,пеяистеяиоу,пеяистеяиоу,3О дГЛ.дИАЛ.,7О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"8,876"
ахгмым,дутийоу толеа ахгмым,пеяистеяиоу,пеяистеяиоу,3О дГЛ.дИАЛ.,8О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"9,239"
ахгмым,дутийоу толеа ахгмым,пеяистеяиоу,пеяистеяиоу,4О дГЛ.дИАЛ.,9О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"12,644"
ахгмым,дутийоу толеа ахгмым,пеяистеяиоу,пеяистеяиоу,4О дГЛ.дИАЛ.,10О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"10,786"
ахгмым,дутийоу толеа ахгмым,петяоупокеыс,петяоупокеыс,,1О ейкоцийо диалеяисла,,"9,651"
ахгмым,дутийоу толеа ахгмым,петяоупокеыс,петяоупокеыс,,2О ейкоцийо диалеяисла,,"12,002"
ахгмым,дутийоу толеа ахгмым,петяоупокеыс,петяоупокеыс,,3О ейкоцийо диалеяисла,,"13,394"
ахгмым,дутийоу толеа ахгмым,ваидаяиоу,ваздаяиоу,,ейк.диал.1/дасос-дажми-ажаиа,,"10,461"
ахгмым,дутийоу толеа ахгмым,ваидаяиоу,ваздаяиоу,,ейк.диал.2/цягцояоуса-йемтяо-йоумекиа,,"9,394"
ахгмым,дутийоу толеа ахгмым,ваидаяиоу,ваздаяиоу,,ейк.диал.3/йемтяо-екаиымас-астухеа,,"8,653"
ахгмым,дутийоу толеа ахгмым,ваидаяиоу,ваздаяиоу,,ейк.диал.4/етеяодглотес,,"3,276"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,1О дГЛ.дИАЛ.,24О ейкоцийо диалеяисла,,"8,638"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,1О дГЛ.дИАЛ.,25О ейкоцийо диалеяисла,,"6,000"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,1О дГЛ.дИАЛ.,32О ейкоцийо диалеяисла,,"4,835"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,1О дГЛ.дИАЛ.,33О ейкоцийо диалеяисла,,"5,021"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,1О дГЛ.дИАЛ.,34О ейкоцийо диалеяисла,,"6,079"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,1О дГЛ.дИАЛ.,35О ейкоцийо диалеяисла,,"5,027"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,1О дГЛ.дИАЛ.,41О ейкоцийо диалеяисла,,"10,172"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,1О дГЛ.дИАЛ.,42О ейкоцийо диалеяисла,,"6,847"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,1О дГЛ.дИАЛ.,43О ейкоцийо диалеяисла,,"7,378"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,1О дГЛ.дИАЛ.,44О ейкоцийо диалеяисла,,"6,874"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,1О дГЛ.дИАЛ.,51О ейкоцийо диалеяисла,,"6,989"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,1О дГЛ.дИАЛ.,52О ейкоцийо диалеяисла,,"6,124"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,2О дГЛ.дИАЛ.,47О ейкоцийо диалеяисла,,"9,269"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,2О дГЛ.дИАЛ.,48О ейкоцийо диалеяисла,,"9,045"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,2О дГЛ.дИАЛ.,49О ейкоцийо диалеяисла,,"10,584"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,2О дГЛ.дИАЛ.,53О ейкоцийо диалеяисла,,"6,838"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,2О дГЛ.дИАЛ.,54О ейкоцийо диалеяисла,,"10,426"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,2О дГЛ.дИАЛ.,55О ейкоцийо диалеяисла,,"9,482"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,2О дГЛ.дИАЛ.,56О ейкоцийо диалеяисла,,"7,274"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,2О дГЛ.дИАЛ.,57О ейкоцийо диалеяисла,,"8,313"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,2О дГЛ.дИАЛ.,58О ейкоцийо диалеяисла,,"8,468"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,3О дГЛ.дИАЛ.,30О ейкоцийо диалеяисла,,"4,869"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,3О дГЛ.дИАЛ.,39О ейкоцийо диалеяисла,,"7,298"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,3О дГЛ.дИАЛ.,40О ейкоцийо диалеяисла,,"10,384"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,3О дГЛ.дИАЛ.,45О ейкоцийо диалеяисла,,"11,927"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,3О дГЛ.дИАЛ.,46О ейкоцийо диалеяисла,,"6,517"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,3О дГЛ.дИАЛ.,50О ейкоцийо диалеяисла,,"8,556"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,4О дГЛ.дИАЛ.,6О ейкоцийо диалеяисла,,"14,851"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,4О дГЛ.дИАЛ.,10О ейкоцийо диалеяисла,,"9,055"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,4О дГЛ.дИАЛ.,11О ейкоцийо диалеяисла,,"7,879"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,4О дГЛ.дИАЛ.,15О ейкоцийо диалеяисла,,"6,668"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,4О дГЛ.дИАЛ.,23О ейкоцийо диалеяисла,,"9,724"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,4О дГЛ.дИАЛ.,31О ейкоцийо диалеяисла,,"5,144"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,5О дГЛ.дИАЛ.,1О ейкоцийо диалеяисла,,"16,411"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,5О дГЛ.дИАЛ.,2О ейкоцийо диалеяисла,,"11,231"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,5О дГЛ.дИАЛ.,3О ейкоцийо диалеяисла,,"9,991"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,5О дГЛ.дИАЛ.,4О ейкоцийо диалеяисла,,"10,853"
